Year,Ward,Week,People in Ward,Festive Season,Construction,Electricity Usage
2015,1,1,452,0,1,171331
2015,1,2,452,0,1,196134
2015,1,3,452,0,0,149523
2015,1,4,452,0,1,186024
2015,1,5,452,0,1,167525
2015,1,6,452,0,1,196707
2015,1,7,452,0,0,166131
2015,1,8,452,0,0,165440
2015,1,9,452,0,1,182725
2015,1,10,452,0,1,177491
2015,1,11,452,0,0,152492
2015,1,12,452,0,0,160320
2015,1,13,452,0,1,172771
2015,1,14,452,0,1,169754
2015,1,15,452,0,0,150970
2015,1,16,452,0,0,159955
2015,1,35,452,0,1,148920
2015,1,36,452,0,0,117713
2015,1,37,452,0,0,121623
2015,1,38,452,0,0,135188
2015,1,39,452,0,1,142026
2015,1,40,452,0,0,132869
2015,1,41,452,1,1,264919
2015,1,42,452,1,0,130757
2015,1,43,452,0,0,129499
2015,1,44,452,0,0,122220
2015,1,45,452,1,1,563877
2015,1,46,452,0,0,125807
2015,1,47,452,0,0,129444
2015,1,48,452,1,0,131962
2015,1,49,452,0,1,145008
2015,1,50,452,0,1,145513
2015,1,51,452,0,1,135472
2015,1,52,452,1,1,279479
2015,1,18,452,0,1,102552
2015,1,19,452,0,0,102981
2015,1,20,452,0,1,105964
2015,1,21,452,0,1,114433
2015,1,22,452,0,0,89951
2015,1,23,452,0,1,106119
2015,1,24,452,0,0,102376
2015,1,25,452,0,0,87092
2015,1,26,452,0,0,98060
2015,1,27,452,0,0,92369
2015,1,28,452,0,0,93674
2015,1,29,452,0,1,113006
2015,1,30,452,0,0,87928
2015,1,31,452,0,1,115327
2015,1,32,452,0,0,100483
2015,1,33,452,0,0,88162
2015,1,34,452,0,0,105881
2015,2,1,580,0,0,199587
2015,2,2,580,0,1,229485
2015,2,3,580,0,0,203781
2015,2,4,580,0,0,203741
2015,2,5,580,0,1,249017
2015,2,6,580,0,0,201934
2015,2,7,580,0,1,240865
2015,2,8,580,0,1,224140
2015,2,9,580,0,0,209413
2015,2,10,580,0,0,200801
2015,2,11,580,0,1,247237
2015,2,12,580,0,0,213343
2015,2,13,580,0,0,202423
2015,2,14,580,0,1,243648
2015,2,15,580,0,0,208265
2015,2,16,580,0,1,225537
2015,2,35,580,0,1,186344
2015,2,36,580,0,1,191301
2015,2,37,580,0,0,152097
2015,2,38,580,0,1,182068
2015,2,39,580,0,0,155791
2015,2,40,580,0,0,157648
2015,2,41,580,1,0,156434
2015,2,42,580,1,1,458330
2015,2,43,580,0,1,188876
2015,2,44,580,0,1,195441
2015,2,45,580,1,1,357594
2015,2,46,580,0,0,162316
2015,2,47,580,0,0,174010
2015,2,48,580,1,0,157227
2015,2,49,580,0,1,190104
2015,2,50,580,0,0,170520
2015,2,51,580,0,1,192498
2015,2,52,580,1,1,876403
2015,2,18,580,0,0,127959
2015,2,19,580,0,1,125330
2015,2,20,580,0,1,124916
2015,2,21,580,0,0,109922
2015,2,22,580,0,1,133243
2015,2,23,580,0,0,124960
2015,2,24,580,0,0,128353
2015,2,25,580,0,1,148721
2015,2,26,580,0,1,122299
2015,2,27,580,0,0,133194
2015,2,28,580,0,1,127991
2015,2,29,580,0,0,130794
2015,2,30,580,0,0,130105
2015,2,31,580,0,1,131719
2015,2,32,580,0,0,112848
2015,2,33,580,0,0,126807
2015,2,34,580,0,0,134190
2015,3,1,640,0,0,233294
2015,3,2,640,0,1,265459
2015,3,3,640,0,1,257400
2015,3,4,640,0,1,246186
2015,3,5,640,0,0,223085
2015,3,6,640,0,1,248635
2015,3,7,640,0,1,257954
2015,3,8,640,0,1,250540
2015,3,9,640,0,0,227524
2015,3,10,640,0,1,245130
2015,3,11,640,0,0,215659
2015,3,12,640,0,0,217683
2015,3,13,640,0,1,264478
2015,3,14,640,0,0,227811
2015,3,15,640,0,0,232707
2015,3,16,640,0,1,250958
2015,3,35,640,0,0,179718
2015,3,36,640,0,1,213200
2015,3,37,640,0,1,207032
2015,3,38,640,0,0,166524
2015,3,39,640,0,0,170975
2015,3,40,640,0,0,170582
2015,3,41,640,1,1,854833
2015,3,42,640,1,0,178889
2015,3,43,640,0,1,200614
2015,3,44,640,0,1,190268
2015,3,45,640,1,1,499160
2015,3,46,640,0,1,197672
2015,3,47,640,0,1,218994
2015,3,48,640,1,1,460733
2015,3,49,640,0,0,171165
2015,3,50,640,0,0,166126
2015,3,51,640,0,0,176518
2015,3,52,640,1,1,240718
2015,3,18,640,0,1,152207
2015,3,19,640,0,0,136404
2015,3,20,640,0,0,143235
2015,3,21,640,0,1,156466
2015,3,22,640,0,0,130099
2015,3,23,640,0,1,142144
2015,3,24,640,0,0,141986
2015,3,25,640,0,1,158430
2015,3,26,640,0,0,130226
2015,3,27,640,0,1,144624
2015,3,28,640,0,1,155607
2015,3,29,640,0,1,148654
2015,3,30,640,0,1,142135
2015,3,31,640,0,1,149403
2015,3,32,640,0,0,141230
2015,3,33,640,0,1,138686
2015,3,34,640,0,1,132007
2015,4,1,320,0,0,111549
2015,4,2,320,0,1,129336
2015,4,3,320,0,1,118188
2015,4,4,320,0,1,121749
2015,4,5,320,0,1,127540
2015,4,6,320,0,0,105830
2015,4,7,320,0,0,114508
2015,4,8,320,0,1,129767
2015,4,9,320,0,0,118460
2015,4,10,320,0,0,110991
2015,4,11,320,0,0,117487
2015,4,12,320,0,0,116658
2015,4,13,320,0,0,111762
2015,4,14,320,0,1,127681
2015,4,15,320,0,0,108467
2015,4,16,320,0,1,126113
2015,4,35,320,0,0,89317
2015,4,36,320,0,0,87286
2015,4,37,320,0,1,104738
2015,4,38,320,0,0,88822
2015,4,39,320,0,1,98835
2015,4,40,320,0,1,96574
2015,4,41,320,1,0,92539
2015,4,42,320,1,1,464569
2015,4,43,320,0,0,90093
2015,4,44,320,0,0,85249
2015,4,45,320,1,0,87566
2015,4,46,320,0,1,103038
2015,4,47,320,0,0,88182
2015,4,48,320,1,1,380531
2015,4,49,320,0,1,95249
2015,4,50,320,0,1,102033
2015,4,51,320,0,0,86031
2015,4,52,320,1,0,84562
2015,4,18,320,0,0,67627
2015,4,19,320,0,0,65270
2015,4,20,320,0,0,73092
2015,4,21,320,0,0,68671
2015,4,22,320,0,0,75513
2015,4,23,320,0,1,76754
2015,4,24,320,0,1,65843
2015,4,25,320,0,0,75570
2015,4,26,320,0,1,77461
