Year,Ward,Week,People in Ward,Season,Construction,Water Usage
2015,1,1,452,1,0,158200
2015,1,2,452,1,1,180727
2015,1,3,452,1,1,174020
2015,1,4,452,1,1,183512
2015,1,5,452,1,0,148708
2015,1,6,452,1,0,158200
2015,1,7,452,1,0,148708
2015,1,8,452,1,1,179114
2015,1,9,452,1,0,161364
2015,1,10,452,1,1,188795
2015,1,11,452,1,0,155036
2015,1,12,452,1,1,168040
2015,1,13,452,1,1,178766
2015,1,14,452,1,0,161364
2015,1,15,452,1,1,179841
2015,1,16,452,1,1,178766
2015,1,18,452,2,0,91756
2015,1,19,452,2,0,94920
2015,1,20,452,2,0,88592
2015,1,21,452,2,0,85428
2015,1,22,452,2,0,104412
2015,1,23,452,2,0,88592
2015,1,24,452,2,1,102766
2015,1,25,452,2,1,115422
2015,1,26,452,2,0,94920
2015,1,27,452,2,0,85428
2015,1,28,452,2,0,101248
2015,1,29,452,2,0,104412
2015,1,30,452,2,1,104412
2015,1,31,452,2,0,85428
2015,1,32,452,2,0,94920
2015,1,33,452,2,1,100994
2015,1,34,452,2,0,94920
2015,1,35,452,3,0,126560
2015,1,36,452,3,1,141873
2015,1,37,452,3,1,143993
2015,1,38,452,3,1,150163
2015,1,39,452,3,0,129724
2015,1,40,452,3,1,132255
2015,1,41,452,3,0,120232
2015,1,42,452,3,0,132888
2015,1,43,452,3,1,133457
2015,1,44,452,3,0,129724
2015,1,45,452,3,1,139469
2015,1,46,452,3,1,150479
2015,1,47,452,3,1,131116
2015,1,48,452,3,0,123396
2015,1,49,452,3,0,132888
2015,1,50,452,3,1,134628
2015,1,51,452,3,1,155478
2015,1,52,452,3,1,141873
2015,2,1,580,1,1,229836
2015,2,2,580,1,1,238119
2015,2,3,580,1,0,207060
2015,2,4,580,1,1,235480
2015,2,5,580,1,0,198940
2015,2,6,580,1,1,211810
2015,2,7,580,1,1,222163
2015,2,8,580,1,1,237510
2015,2,9,580,1,1,233450
2015,2,10,580,1,0,207060
2015,2,11,580,1,1,219443
2015,2,12,580,1,0,198940
2015,2,13,580,1,1,231907
2015,2,14,580,1,0,198940
2015,2,15,580,1,1,229390
2015,2,16,580,1,0,203000
2015,2,18,580,2,1,143480
2015,2,19,580,2,0,121800
2015,2,20,580,2,0,133980
2015,2,21,580,2,0,109620
2015,2,22,580,2,1,128458
2015,2,23,580,2,1,140110
2015,2,24,580,2,1,140110
2015,2,25,580,2,1,146809
2015,2,26,580,2,0,121800
2015,2,27,580,2,0,133980
2015,2,28,580,2,0,117740
2015,2,29,580,2,1,128255
2015,2,30,580,2,0,109620
2015,2,31,580,2,1,147378
2015,2,32,580,2,0,129920
2015,2,33,580,2,1,140963
2015,2,34,580,2,1,148108
2015,2,35,580,3,1,175879 
2015,2,36,580,3,1,197803
2015,2,37,580,3,1,193093
2015,2,38,580,3,1,185257
2015,2,39,580,3,1,191632
2015,2,40,580,3,0,158340
2015,2,41,580,3,0,150220
2015,2,42,580,3,0,166460
2015,2,43,580,3,0,166460
2015,2,44,580,3,1,180507
2015,2,45,580,3,1,187572
2015,2,46,580,3,0,154280
2015,2,47,580,3,1,181888
2015,2,48,580,3,0,170520
2015,2,49,580,3,1,188099
2015,2,50,580,3,0,158340
2015,2,51,580,3,0,166460
2015,2,52,580,3,1,169708
2015,3,1,640,1,1,250566
2015,3,2,640,1,0,228480
2015,3,3,640,1,1,265036
2015,3,4,640,1,1,236544
2015,3,5,640,1,0,215040
2015,3,6,640,1,0,228480
2015,3,7,640,1,1,253612
2015,3,8,640,1,1,248460
2015,3,9,640,1,1,238694
2015,3,10,640,1,0,224000
2015,3,11,640,1,1,246355
2015,3,12,640,1,1,265036
2015,3,13,640,1,0,224000
2015,3,14,640,1,0,215040
2015,3,15,640,1,0,210560
2015,3,16,640,1,1,261228
2015,3,18,640,2,0,138880
2015,3,19,640,2,1,172972
2015,3,20,640,2,0,143360
2015,3,21,640,2,0,129920
2015,3,22,640,2,0,129920
2015,3,23,640,2,0,125440
2015,3,24,640,2,1,149408
2015,3,25,640,2,1,142912
2015,3,26,640,2,0,134400
2015,3,27,640,2,0,129920
2015,3,28,640,2,0,147840
2015,3,29,640,2,1,150528
2015,3,30,640,2,1,142912
2015,3,31,640,2,1,141747
2015,3,32,640,2,1,151872
2015,3,33,640,2,1,152006
2015,3,34,640,2,0,147840
2015,3,35,640,3,0,179200
2015,3,36,640,3,1,195776
2015,3,37,640,3,1,182336
2015,3,38,640,3,1,192281
2015,3,39,640,3,1,188966
2015,3,40,640,3,0,183680
2015,3,41,640,3,1,202048
2015,3,42,640,3,1,197120
2015,3,43,640,3,1,204288
2015,3,44,640,3,0,179200
2015,3,45,640,3,1,214905
2015,3,46,640,3,0,179200
2015,3,47,640,3,1,187264
2015,3,48,640,3,0,183680
2015,3,49,640,3,0,165760
2015,3,50,640,3,0,174720
2015,3,51,640,3,0,174720
2015,3,52,640,3,1,207872
2015,4,1,320,1,0,105280
2015,4,2,320,1,1,120019
2015,4,3,320,1,1,115808
2015,4,4,320,1,0,109760
2015,4,5,320,1,0,107520
2015,4,6,320,1,0,114240
2015,4,7,320,1,0,109760
2015,4,8,320,1,0,107520
2015,4,9,320,1,0,109760
2015,4,10,320,1,0,105280
2015,4,11,320,1,1,121497
2015,4,12,320,1,0,107520
2015,4,13,320,1,0,109760
2015,4,14,320,1,0,107520
2015,4,15,320,1,0,109760
2015,4,16,320,1,1,131376
2015,4,18,320,2,0,73920
2015,4,19,320,2,1,81715
2015,4,20,320,2,1,81244
2015,4,21,320,2,1,68947
2015,4,22,320,2,0,73920
2015,4,23,320,2,1,71971
2015,4,24,320,2,0,73920
2015,4,25,320,2,0,60480
2015,4,26,320,2,1,83865
2015,4,27,320,2,1,71971
2015,4,28,320,2,1,73382
2015,4,29,320,2,1,72755
2015,4,30,320,2,1,84582
2015,4,31,320,2,0,60480
2015,4,32,320,2,1,83865
2015,4,33,320,2,1,68342
2015,4,34,320,2,1,71456
2015,4,35,320,3,1,109289
2015,4,36,320,3,0,94080
2015,4,37,320,3,1,94483
2015,4,38,320,3,1,103779
2015,4,39,320,3,1,104832
2015,4,40,320,3,1,105616
2015,4,41,320,3,1,111955
2015,4,42,320,3,1,103958
2015,4,43,320,3,0,87360
2015,4,44,320,3,0,85120
2015,4,45,320,3,1,94483
2015,4,46,320,3,1,96096
2015,4,47,320,3,1,98627
2015,4,48,320,3,1,96969
2015,4,49,320,3,0,82880
2015,4,50,320,3,0,89600
2015,4,51,320,3,0,91840
2015,4,52,320,3,1,95312
2015,5,1,150,1,1,55272
2015,5,2,150,1,1,59472
2015,5,3,150,1,1,58800
2015,5,4,150,1,0,53550
2015,5,5,150,1,0,50400
2015,5,6,150,1,1,57739
2015,5,7,150,1,1,58464
2015,5,8,150,1,0,53550
2015,5,9,150,1,0,49350
2015,5,10,150,1,1,61047
2015,5,11,150,1,0,51450
2015,5,12,150,1,1,55272
2015,5,13,150,1,0,50400
2015,5,14,150,1,1,61047
2015,5,15,150,1,0,50400
2015,5,16,150,1,0,50400
2015,5,18,150,2,1,33495
2015,5,19,150,2,1,37485
2015,5,20,150,2,0,31500
2015,5,21,150,2,1,32928
2015,5,22,150,2,1,32928
2015,5,23,150,2,0,34650
2015,5,24,150,2,1,39984
2015,5,25,150,2,0,33600
2015,5,26,150,2,1,37968
2015,5,27,150,2,0,28350
2015,5,28,150,2,0,29400
2015,5,29,150,2,1,39648
2015,5,30,150,2,1,38115
2015,5,31,150,2,0,31500
2015,5,32,150,2,1,40887
2015,5,33,150,2,1,34713
2015,5,34,150,2,0,31500
2015,5,35,150,3,1,45454
2015,5,36,150,3,0,43050
2015,5,37,150,3,0,43050
2015,5,38,150,3,0,40950
2015,5,39,150,3,0,43050
2015,5,40,150,3,0,43050
2015,5,41,150,3,1,49938
2015,5,42,150,3,1,45045
2015,5,43,150,3,1,45045
2015,5,44,150,3,0,38850
2015,5,45,150,3,0,43050
2015,5,46,150,3,1,48720
